date,residual
2009-04-30,0.006104092445050101
2009-05-01,0.002982326579890589
2009-05-04,-0.018741590526493525
2009-05-05,0.008551222298653467
2009-05-06,-0.008192149118545086
2009-05-07,0.017436933605427543
2009-05-08,-0.016537124101809703
2009-05-11,0.02026654312564625
2009-05-12,-0.0064861743802934625
2009-05-13,0.020964504665738896
2009-05-14,-0.006993843093438328
2009-05-15,0.00865035953617042
2009-05-18,-0.026164438954800154
2009-05-19,0.0029339455110547583
2009-05-20,0.0011408900103661006
2009-05-21,0.010275908701455332
2009-05-22,-0.0002966637006477637
2009-05-26,-0.027740584930184435
2009-05-27,0.016129942282898133
2009-05-28,-0.011380907363591491
2009-05-29,-0.002876571323417924
2009-06-01,-0.01655589393043668
2009-06-02,0.004764764860348918
2009-06-03,0.01455792329666732
2009-06-04,-0.002521968806457619
2009-06-05,0.0027040772266596555
2009-06-08,0.0035928530412868464
2009-06-09,0.002611005281567155
2009-06-10,0.004603092399984384
2009-06-11,-0.002682381883669269
2009-06-12,-0.00491599006934752
2009-06-15,0.01683855825850368
2009-06-16,0.007145964020026914
2009-06-17,-0.003556924912851693
2009-06-18,-0.011332574698175961
2009-06-19,-0.006663592649513666
2009-06-22,0.013182823580986106
2009-06-23,-0.007622349194846835
2009-06-24,-0.004624894438137253
2009-06-25,-0.023355224360437816
2009-06-26,0.003583200528929315
2009-06-29,-0.011618440176618627
2009-06-30,0.010386472723511796
2009-07-01,-0.00997587027534841
2009-07-02,0.022866466203730895
2009-07-06,-0.009657361074670329
2009-07-07,0.014937351939603556
2009-07-08,-0.004561750104520208
2009-07-09,-0.003729737350129121
2009-07-10,0.005230911413040439
2009-07-13,-0.01953876378987492
2009-07-14,0.006701732735318494
2009-07-15,-0.023574396152543836
2009-07-16,-0.0038049921666088917
2009-07-17,0.004595474825244665
2009-07-20,-0.004600269522666456
2009-07-21,-0.0020381972801047886
2009-07-22,0.00974262717333437
2009-07-23,-0.016285737375616702
2009-07-24,0.000939528573005899
2009-07-27,0.0005059706936457512
2009-07-28,0.0027212792519221976
2009-07-29,0.004271387435821315
2009-07-30,-0.00800808813812654
2009-07-31,-0.0008043434013636974
2009-08-03,-0.01159321612669761
2009-08-04,-0.0031684472365982345
2009-08-05,0.00425523115106026
2009-08-06,0.003585727395216164
2009-08-07,-0.011473583329049632
2009-08-10,0.0032596343838762615
2009-08-11,0.011709899561769944
2009-08-12,-0.010903325615200106
2009-08-13,-0.0030313784332776203
2009-08-14,0.0052921606313244725
2009-08-17,0.017145693602547054
2009-08-18,-0.010284526674719154
2009-08-19,-0.00413563974277864
2009-08-20,-0.0027012478140949108
2009-08-21,-0.009741367260864109
2009-08-24,0.005994455410543095
2009-08-25,0.001573812647470735
2009-08-26,0.003728031250763337
2009-08-27,0.0006760815739824087
2009-08-28,0.005387002186604398
2009-08-31,0.002748858569393079
2009-09-01,0.013768468429920359
2009-09-02,-0.0016097102492274012
2009-09-03,-0.00827110893316194
2009-09-04,-0.008876445549643865
2009-09-08,-0.0029944118318592436
2009-09-09,-0.0035768207777325204
2009-09-10,-0.0070167320222828955
2009-09-11,0.002944523331937399
2009-09-14,-0.0003560205872329865
2009-09-15,-0.0007775342066979173
2009-09-16,-0.005532237601194517
2009-09-17,0.008368754522558948
2009-09-18,0.0011457052503605417
2009-09-21,0.00928684728811593
2009-09-22,-0.0026347450438569614
2009-09-23,0.00834259928629077
2009-09-24,0.0029295492507020247
2009-09-25,0.0050213961392658645
2009-09-28,-0.012053224739348816
2009-09-29,0.0034493415220242488
2009-09-30,-0.0026694432447409086
2009-10-01,0.011293348537262484
2009-10-02,-0.004389742227955995
2009-10-05,-0.009662256773955283
2009-10-06,-0.0112444260624496
2009-10-07,0.0063274013245739735
2009-10-08,0.0014795063654645477
2009-10-09,-0.002168220708951415
2009-10-12,0.0017061204078745586
2009-10-13,0.00883979080607045
2009-10-14,-0.006523140734251183
2009-10-15,0.0009890179067490405
2009-10-16,0.012553982403200206
2009-10-19,-0.005576545108782806
2009-10-20,0.006623573566429807
2009-10-21,0.011044388235075434
2009-10-22,-0.012464394912616358
2009-10-23,0.009625655397642015
2009-10-26,0.008214634715096043
2009-10-27,-0.005893869519701117
2009-10-28,0.009910700026228812
2009-10-29,-0.02704108942889899
2009-10-30,0.017583748132042054
2009-11-02,-0.01619139765910685
2009-11-03,-0.003340143446331
2009-11-04,-0.00015374067697798872
2009-11-05,-0.015345197107214643
2009-11-06,0.005363432701996228
2009-11-09,-0.011975304914207497
2009-11-10,0.0062154785534730035
2009-11-11,0.0008667159612354555
2009-11-12,0.014152836814770559
2009-11-13,-0.0012191647707591059
2009-11-16,-0.00818928047633443
2009-11-17,0.0008306481128672947
2009-11-18,0.0028993885386662237
2009-11-19,0.01004302956057441
2009-11-20,0.0026525187615114776
2009-11-23,-0.012006851282352024
2009-11-24,0.003019800922874299
2009-11-25,-0.003917178061219431
2009-11-27,0.01359329885020287
2009-11-30,-0.0036100402297169756
2009-12-01,-0.011874617258747996
2009-12-02,0.0007308486134130839
2009-12-03,0.0065454183537879
2009-12-04,-0.004417368793694481
2009-12-07,-0.007970250926990264
2009-12-08,0.0022699687622113034
2009-12-09,-0.006624996191394646
2009-12-10,-0.004391588570548541
2009-12-11,-0.0004838149771506702
2009-12-14,0.0012305400831212048
2009-12-15,0.008493500365310795
2009-12-16,-0.0034413464557466397
2009-12-17,0.006184602271098313
2009-12-18,-0.0026529771848924637
2009-12-21,-0.0045526628494900615
2009-12-22,-0.0004620030291205227
2009-12-23,0.0021115110265129138
2009-12-24,-0.001700058766801178
2009-12-28,0.0027086349248976295
2009-12-29,0.003155176619313461
2009-12-30,-0.0015363003673268586
2009-12-31,0.013284079955636345
2010-01-04,-0.012394970040684159
2010-01-05,0.003917794035787545
2010-01-06,0.0014297044395334435
2010-01-07,-0.001031600100558412
2010-01-08,0.004028265690523773
2010-01-11,-0.0014723074996879854
2010-01-12,0.007292898904416421
2010-01-13,-0.0007931841413512091
2010-01-14,-0.002510115216586282
2010-01-15,0.011548847259579725
2010-01-19,-0.012760967245232164
2010-01-20,-0.0001740533401439117
2010-01-21,0.002178921565013283
2010-01-22,0.0054066009745525855
2010-01-25,-0.013799720038727054
2010-01-26,-0.00861322149205305
2010-01-27,-0.012052178399706978
2010-01-28,0.004652430144769397
2010-01-29,0.0005212911271548874
2010-02-01,-0.013605595700665322
2010-02-02,-0.01219915136926428
2010-02-03,-0.0005330250751766712
2010-02-04,0.021863083115606842
2010-02-05,-0.004633657948960403
2010-02-08,0.008734001931711727
2010-02-09,-0.01658507496478698
2010-02-10,0.0021264614561897943
2010-02-11,-0.010577470195036104
2010-02-12,0.008615495490091888
2010-02-16,-0.009038302489058517
2010-02-17,0.007129421023874873
2010-02-18,0.004242296991170583
2010-02-19,0.004094162965489872
2010-02-22,0.0037715429765220227
2010-02-23,0.012296897231322816
2010-02-24,-0.008427252804270344
2010-02-25,0.006241334591545649
2010-02-26,0.0023434826059237327
2010-03-01,-0.0065002433303487945
2010-03-02,0.00016731023314369548
2010-03-03,0.001369979690243605
2010-03-04,-0.0025554784834775734
2010-03-05,-0.009151012765205262
2010-03-08,0.0039021580364963834
2010-03-09,0.0012590037522435737
2010-03-10,0.002466962075338055
2010-03-11,-0.0012026742297860287
2010-03-12,0.0011636769980366704
2010-03-15,0.0009874968953046143
2010-03-16,0.0004955915649949398
2010-03-17,-0.00020481138066023342
2010-03-18,-0.0014572277089731928
2010-03-19,0.005995073499565257
2010-03-22,-0.00012916630389765184
2010-03-23,-0.006517165151617418
2010-03-24,0.007304324433894117
2010-03-25,0.0010796493181622138
2010-03-26,0.0011665265960756994
2010-03-29,-0.0018235625372715275
2010-03-30,-0.00010278294826235193
2010-03-31,0.005435408839034437
2010-04-01,-0.004643752324668655
2010-04-05,-0.0021635355564955695
2010-04-06,0.00012820385625988084
2010-04-07,0.006449536266205623
2010-04-08,-0.0015060232772725586
2010-04-09,-0.0035791852552843942
2010-04-12,0.0013430940157061746
2010-04-13,0.004794466889459148
2010-04-14,-0.0028361769461653537
2010-04-15,-0.00018632683951389927
2010-04-16,0.012780392016677756
2010-04-19,-0.0026050025634682464
2010-04-20,0.0012122365254261806
2010-04-21,0.0019204984031512698
2010-04-22,0.002345913227134616
2010-04-23,-0.0024653355949061555
2010-04-26,-0.0027744545089602416
2010-04-27,0.01468271243782647
2010-04-28,-0.004075992517006056
2010-04-29,-0.01309096686733911
2010-04-30,0.014584280786275196
2010-05-03,-0.02065581371381476
2010-05-04,0.010041032116752599
2010-05-05,-0.018740395701525726
2010-05-06,0.01572036814414148
2010-05-07,0.0071720298984704715
2010-05-10,-0.04174800337975337
2010-05-11,0.002881980065887474
2010-05-12,-0.014419421393829259
2010-05-13,0.007017714367630207
2010-05-14,0.011274886943823432
2010-05-17,-0.0035680729935894987
2010-05-18,0.00635479301347488
2010-05-19,-0.00028550058532269065
2010-05-20,0.02972636384625859
2010-05-21,-0.017473119111130454
2010-05-24,0.008943514465968867
2010-05-25,-0.00013584984701955688
2010-05-26,0.006763621338131825
2010-05-27,-0.028123990086732345
2010-05-28,0.011476693882733334
2010-06-01,0.012039407606935029
2010-06-02,-0.020384032585365388
2010-06-03,-0.00332946192995521
2010-06-04,0.02738940840877777
2010-06-07,0.00993852750080353
2010-06-08,-0.013039292130280237
2010-06-09,0.006275939820338912
2010-06-10,-0.023138013202532143
2010-06-11,0.0028718416254805944
2010-06-14,0.011704597419183855
2010-06-15,-0.008578601613044726
2010-06-16,0.012167671849155633
2010-06-17,0.0037830908440890845
2010-06-18,0.0037061679734315
2010-06-21,0.0023666155894766696
2010-06-22,0.014082573184463638
2010-06-23,-0.003470413541424485
2010-06-24,0.009965445766186132
2010-06-25,-0.0029343213295380632
2010-06-28,-0.008347252073260017
2010-06-29,0.018988575389561654
2010-06-30,0.002081252820201624
2010-07-01,-0.002352968540405011
2010-07-02,-0.00016710523683522403
2010-07-06,-0.007609273743129979
2010-07-07,-0.026797584180060233
2010-07-08,-0.00925442054199356
2010-07-09,-0.002565118806883351
2010-07-12,0.004053258049828151
2010-07-13,-0.007939763665143451
2010-07-14,0.005703922289067595
2010-07-15,0.004334055974763787
2010-07-16,0.028593007149805512
2010-07-19,-0.001224554870477853
2010-07-20,-0.0030758010907026775
2010-07-21,0.013440464372723705
2010-07-22,-0.01742516002003684
2010-07-23,-0.006177709802274228
2010-07-26,-0.006138994604398675
2010-07-27,0.00123060433792476
2010-07-28,0.004674517152818102
2010-07-29,0.002707822462421253
2010-07-30,0.00261981416391988
2010-08-02,-0.0169122812924439
2010-08-03,0.006306573401817541
2010-08-04,-0.0007245126199142424
2010-08-05,0.0024000665407400363
2010-08-06,0.004352937729325466
2010-08-09,-0.003617946832620066
2010-08-10,0.0015578702696971152
2010-08-11,0.01800683688769135
2010-08-12,-0.0014728761481197505
2010-08-13,-0.0067047293533982685
2010-08-16,-0.005442434105515174
2010-08-17,-0.015672206311798432
2010-08-18,-0.010039699773207983
2010-08-19,0.006719474140897923
2010-08-20,6.595381681335881e-05
2010-08-23,-0.003692677025662774
2010-08-24,0.006706685173129282
2010-08-25,-0.007219904655731408
2010-08-26,0.0047838754244134574
2010-08-27,-0.018885640615958307
2010-08-30,0.011213819970125253
2010-08-31,0.0008541663733290198
2010-09-01,-0.021156880568614672
2010-09-02,0.0025192017586137174
2010-09-03,-0.004977249834345734
2010-09-07,0.018451734515167587
2010-09-08,0.004965059347007908
2010-09-09,0.005657546837631665
2010-09-10,-0.0005348803857118077
2010-09-13,-0.0044605950016643105
2010-09-14,0.004854554304407275
2010-09-15,-0.001598593396966704
2010-09-16,0.0004169248747279996
2010-09-17,0.0021976863993802736
2010-09-20,-0.010339140139736478
2010-09-21,0.001926034356210039
2010-09-22,0.003167575119761849
2010-09-23,0.009020508496299649
2010-09-24,-0.01676948582343686
2010-09-27,0.005875997041732096
2010-09-28,-0.00291076349655357
2010-09-29,0.002453625644855218
2010-09-30,0.004491660134455127
2010-10-01,-0.005107089441839092
2010-10-04,0.0081020114541916
2010-10-05,-0.015634588805757636
2010-10-06,-0.0003277780998198424
2010-10-07,0.004589764752628967
2010-10-08,-0.0020564120862780885
2010-10-11,0.0018745562707935376
2010-10-12,0.0038756328962960144
2010-10-13,-0.0036156793878047546
2010-10-14,0.002651766089746813
2010-10-15,0.005388408417060049
2010-10-18,-0.008257908506548216
2010-10-19,0.015871832834667143
2010-10-20,-0.009672133996167235
2010-10-21,-0.001973577001328718
2010-10-22,0.004546505031469522
2010-10-25,-0.0012060970450916146
2010-10-26,-0.0007556457754237858
2010-10-27,0.0038166933220861064
2010-10-28,0.0005991651363566135
2010-10-29,0.0009164875840643317
2010-11-01,0.0030524597423218455
2010-11-02,-0.0019087229265122275
2010-11-03,0.009792709163979592
2010-11-04,-0.007304245712819072
2010-11-05,0.006792525867158986
2010-11-08,0.007056555795171093
2010-11-09,0.007764412856876066
2010-11-10,-0.0006898100862949266
2010-11-11,0.0037008385354870654
2010-11-12,0.005916681135294303
2010-11-15,-0.009706577557083273
2010-11-16,0.005531739412144767
2010-11-17,-0.0002795935563058589
2010-11-18,-0.015517445756192697
2010-11-19,-0.00282379848397266
2010-11-22,-0.0013415297678732343
2010-11-23,0.01204051827064776
2010-11-24,-0.015292126072684747
2010-11-26,0.005165833981292346
2010-11-29,0.0003018711872092212
2010-11-30,0.007696458464231521
2010-12-01,-0.014012089759089451
2010-12-02,0.0004444512550074234
2010-12-03,0.008770845442955656
2010-12-06,0.006243378665539681
2010-12-07,0.003939727086718544
2010-12-08,0.002737986728928857
2010-12-09,0.004496845005266221
2010-12-10,-7.055851083216875e-05
2010-12-13,0.001654760413834346
2010-12-14,-0.001850185832527705
2010-12-15,0.0037371859513900176
2010-12-16,-0.001803541167091195
2010-12-17,0.002172319090568124
2010-12-20,0.0023461276972856094
2010-12-21,-0.0031000413588320444
2010-12-22,-0.0005330923052335682
2010-12-23,-0.00020409118299248076
2010-12-27,0.002535917863571364
2010-12-28,0.00022291510327842896
2010-12-29,0.00024226330833261762
2010-12-30,0.0022454965424609603
2010-12-31,0.0032296420439363966
2011-01-03,-0.003456355499002221
2011-01-04,0.002792735706463309
2011-01-05,0.0008954143815789661
2011-01-06,0.003909566109531972
2011-01-07,0.0015262920222616021
2011-01-10,0.004902448678595793
2011-01-11,0.0005319131256759022
2011-01-12,-0.004872243287981519
2011-01-13,0.004500158569805608
2011-01-14,0.00021228556070063132
2011-01-18,-0.00028783254488343266
2011-01-19,0.0034298356906407677
2011-01-20,0.004525870142110942
2011-01-21,0.0018472732357256109
2011-01-24,-0.004561447922818466
2011-01-25,0.005257974237690722
2011-01-26,0.003218061412397189
2011-01-27,-0.0009272843830444109
2011-01-28,0.012601876678986861
2011-01-31,-0.0028506526901944064
2011-02-01,-0.008959729224915898
2011-02-02,0.002293680073207215
2011-02-03,0.0007991427710733693
2011-02-04,0.0013317581125595053
2011-02-07,-0.0013449854941307267
2011-02-08,-0.0017897936804044763
2011-02-09,0.002347289440058938
2011-02-10,0.004019233904502718
2011-02-11,-0.000910903186419728
2011-02-14,0.002185384643037545
2011-02-15,0.00476795200538253
2011-02-16,-0.0036977208046894165
2011-02-17,0.0007818222568574066
2011-02-18,-0.005971652295017132
2011-02-22,0.010348335451476872
2011-02-23,0.0024153668789893418
2011-02-24,-0.0015444608097843725
2011-02-25,-0.007055032159070348
2011-02-28,-0.013262098349260206
2011-03-01,0.005573561008093577
2011-03-02,-0.0020045299240075186
2011-03-03,-0.019118857891583133
2011-03-04,0.0033775064953603597
2011-03-07,0.006203127333726691
2011-03-08,-0.008543066489709124
2011-03-09,-0.004792883316572467
2011-03-10,0.013585192267420165
2011-03-11,-0.010539407529393939
2011-03-14,-0.004554240611851652
2011-03-15,0.00016991286126886995
2011-03-16,0.013872177816604672
2011-03-17,-0.015590622773830384
2011-03-18,-0.004171215127279594
2011-03-21,-0.010922908145191444
2011-03-22,0.004622128699662716
2011-03-23,0.000506185644557653
2011-03-24,0.001096881362550279
2011-03-25,0.00419301649270174
2011-03-28,0.004619093476070263
2011-03-29,-0.002415074389312044
2011-03-30,-0.0019458216931273853
2011-03-31,0.005967836365570443
2011-04-01,-0.001444576235392121
2011-04-04,0.00020784845462400994
2011-04-05,0.002386319489680837
2011-04-06,-0.0017823350996091995
2011-04-07,0.001820515061983768
2011-04-08,0.0027691682689090233
2011-04-11,-0.0017043222980506222
2011-04-12,0.007322478853950683
2011-04-13,-0.0037455876718602284
2011-04-14,-0.0019050862805409575
2011-04-15,-0.010329228557351033
2011-04-18,0.006935859658791449
2011-04-19,-0.005700738485239735
2011-04-20,-0.01117761740892969
2011-04-21,0.0015348505442945165
2011-04-25,0.011081349130272746
2011-04-26,0.0027388627454761373
2011-04-27,0.003885291550666005
2011-04-28,0.00389695029207204
2011-04-29,0.0035949778593437117
2011-05-02,0.005353216108982227
2011-05-03,0.0028069609679436595
2011-05-04,0.006431702572480104
2011-05-05,0.011759998085422252
2011-05-06,-0.003370701779244367
2011-05-09,-0.0015558048599913815
2011-05-10,-0.0058776773299627815
2011-05-11,0.010142726275301304
2011-05-12,-0.006274135169807104
2011-05-13,0.005344793070397973
2011-05-16,-0.003022221231592296
2011-05-17,9.054434999556868e-06
2011-05-18,-0.009558930741589533
2011-05-19,-0.0060220848078262924
2011-05-20,0.0005396662155728715
2011-05-23,0.0039486820913105045
2011-05-24,-0.0022063720801858457
2011-05-25,-0.005912227562568432
2011-05-26,-0.0009109058615476694
2011-05-27,0.0001716956435807021
2011-05-31,-0.011374412098565235
2011-06-01,0.01753245787592029
2011-06-02,-0.0029115609558705395
2011-06-03,0.0018924894480532358
2011-06-06,0.0007521434008025234
2011-06-07,-0.0024933341919676014
2011-06-08,2.7419869673473308e-05
2011-06-09,-0.009232730733716629
2011-06-10,0.011596688448512586
2011-06-13,-0.0002715213116729401
2011-06-14,-0.012371137599696689
2011-06-15,0.013459340386889016
2011-06-16,-0.004772887121372269
2011-06-17,-0.0020885811512642927
2011-06-20,-0.003816781140432187
2011-06-21,-0.0067525674430951605
2011-06-22,0.0056398876992755885
2011-06-23,0.0032436027790371906
2011-06-24,0.010060429784238044
2011-06-27,-0.0028990672106477284
2011-06-28,-0.00019534687368506602
2011-06-29,0.004140998952277522
2011-06-30,0.00019901922518283065
2011-07-01,-0.004026031693867298
2011-07-05,0.007994949025943103
2011-07-06,0.0015956346298182534
2011-07-07,-0.003982008110029615
2011-07-08,0.005905253948820496
2011-07-11,0.011755026095526026
2011-07-12,0.004715344742123801
2011-07-13,-0.004367484129240642
2011-07-14,0.004350969370402486
2011-07-15,-0.0049140284385825505
2011-07-18,0.008685630289524748
2011-07-19,-0.0144250165341933
2011-07-20,0.005132366540166379
2011-07-21,-0.008006963135757546
2011-07-22,0.005584864682933362
2011-07-25,0.006610343020497144
2011-07-26,-0.0004536707700825565
2011-07-27,0.0045956016367931386
2011-07-28,-0.0053093556924791625
2011-07-29,0.0005900209230569834
2011-08-01,-0.007707345112675974
2011-08-02,0.014543804860908314
2011-08-03,-0.010922539756919805
2011-08-04,0.03297323053062057
2011-08-05,-0.015448995766372126
2011-08-08,0.0484412975880346
2011-08-09,-0.045608203906800315
2011-08-10,0.0430733777038982
2011-08-11,-0.04054699078800966
2011-08-12,-0.010878651228701996
2011-08-15,-0.01835530696087621
2011-08-16,0.007857605683804123
2011-08-17,-0.0010291712697638594
2011-08-18,0.03492928963446487
2011-08-19,0.01395931565165941
2011-08-22,-0.0037930010830186985
2011-08-23,-0.028246159866269518
2011-08-24,-0.011668853045878272
2011-08-25,0.015562744198234564
2011-08-26,-0.0065121938320696
2011-08-29,-0.014895513459839936
2011-08-30,0.007760163013068358
2011-08-31,0.0036419405761641006
2011-09-01,0.007218197475629171
2011-09-02,0.01466674612425346
2011-09-06,0.006131185586817739
2011-09-07,-0.026928451331852454
2011-09-08,0.0020063935694511065
2011-09-09,0.01842001079259558
2011-09-12,-0.012064201128161669
2011-09-13,-0.006645884112755077
2011-09-14,-0.011403432254334727
2011-09-15,-0.01326632988477192
2011-09-16,-0.005732309072293424
2011-09-19,0.011628203422713219
2011-09-20,-0.0014687826137240421
2011-09-21,0.016975027479928385
2011-09-22,0.027907017490382907
2011-09-23,-0.005569294605963287
2011-09-26,-0.022352736045315395
2011-09-27,-0.011773959101922539
2011-09-28,0.018523802532531157
2011-09-29,-0.01307624342964533
2011-09-30,0.013410834412989925
2011-10-03,0.01677077885894159
2011-10-04,-0.016691281731482745
2011-10-05,-0.01084690819397731
2011-10-06,-0.013508947869306405
2011-10-07,0.008707032724223502
2011-10-10,-0.021695376012335475
2011-10-11,0.005638805395999547
2011-10-12,-0.006045382517403528
2011-10-13,0.00796427388832617
2011-10-14,-0.012072064617972358
2011-10-17,0.02362764922069743
2011-10-18,-0.01344180646327761
2011-10-19,0.007765003355036613
2011-10-20,-7.059681149624263e-05
2011-10-21,-0.018805389204323647
2011-10-24,-0.006843637812264558
2011-10-25,0.019620957410975633
2011-10-26,-0.009466437781252694
2011-10-27,-0.02372235932615851
2011-10-28,0.0005259527371450044
2011-10-31,0.020656186923302292
2011-11-01,0.02352563187453958
2011-11-02,-0.013636780248485008
2011-11-03,-0.01639026289369961
2011-11-04,0.007100663455492684
2011-11-07,-0.002331863391944063
2011-11-08,-0.008073300893743585
2011-11-09,0.03186112320600736
2011-11-10,-0.005735181574038422
2011-11-11,-0.017847154518438726
2011-11-14,0.009742668583469491
2011-11-15,-0.0007006217922903023
2011-11-16,0.01083954604813502
2011-11-17,0.006602544765206747
2011-11-18,-0.007681922065682264
2011-11-21,0.014672580217918348
2011-11-22,-0.002802820083097483
2011-11-23,0.014769281208624557
2011-11-25,0.0005304395754270395
2011-11-28,-0.02505827850825308
2011-11-29,0.0018591970629181082
